features,instrument_family,instrument_source
"[488.5624119070302, 14.188759119686226, 10.252608412666607, 6.234996186273877, -2.1902573901717974, -9.323061887706968, -10.813162118418111, -15.271014589692843, -16.07212483015181, -9.78626528391373, -6.5600280509537, -2.4106259916586694, 6.609807864675246, 679.8042462131795, 0.09838663404711588]",5,0
"[782.1567187058238, 85.36293901200456, -54.80964987013475, 14.22804279227947, -24.275931135257924, -10.033958112985301, -21.201996629262023, -1.3002473070930485, -10.51570223232061, -7.026187555673252, -9.547681552346072, -6.112277980321516, -8.673420183528512, 1166.0506158455055, 0.23580900371704547]",1,0
"[409.5104300365915, 0.9624522674275303, -3.512932662183563, 2.93281561838967, 3.1629617204711544, -2.905393252933131, -0.2691940360238579, 3.5534644658564636, -0.9316805119076214, -3.0141123742147546, 2.320779944426402, 2.4534749132847, -3.0943606880174293, 987.126043840572, 0.046005380916107945]",5,0
"[600.1451147879989, 52.89994480423647, 29.745135694066832, 20.825234270111405, 18.91325677936752, 14.151092606777755, 5.3511873021841625, 1.0346619159335693, 2.819243732601125, 3.6424139224677075, 2.0961172547507236, 2.2004703813979947, 3.843681091351062, 328.8567991714688, 0.16237018669807618]",0,2
"[504.15972002253784, 65.81588792710143, 55.11250409990891, 44.54355893599221, 36.68965739259034, 30.61774459744177, 25.26170606282567, 20.376784911294845, 15.758740376281601, 11.269041654554208, 7.227380193157381, 4.261628895484848, 2.7169265294212726, 140.4381222714166, 0.32434795258531224]",0,2
"[647.6171784565134, 220.87567649921596, 2.9245638559484752, 4.648118509824081, 10.980181273556084, 6.851547331503785, 3.068356885687071, 2.20806333746155, 8.815315208053864, 11.506016442545482, 7.237237158756694, 3.220308009094311, 1.3986454336039478, 500.5834105040019, 0.3765652101101161]",4,1
"[625.8950875238041, 122.88959686892376, 103.5075125306514, 76.57961458925055, 48.282301981150844, 24.24445739752221, 7.963298777643805, 0.12097381469604307, -1.0534598140829452, 1.348425886888668, 4.276966532127486, 5.763499215576744, 5.3000038876306546, 235.6047801059466, 0.5486796053922686]",4,1
"[426.9847816572894, 108.35141038630675, -33.60932051814736, -13.696460091607106, -19.9469918592737, -8.351539600689089, -10.462954596115948, -3.8980724184889177, -5.938926211391878, -1.7725810509660738, -4.191615124132472, -1.2131670695792334, -3.496203884560951, 668.8888857721151, 0.5112575553779845]",0,2
"[604.8514829866576, 82.72991649417408, 73.65292239490273, 63.54333217307345, 53.49029629595763, 43.37504861815855, 33.76732234452327, 25.316118004295042, 18.045452694503087, 11.863548657920685, 7.130385185991595, 3.5339691686584698, -0.024562193339611415, 129.04389071423014, 0.17467997997609713]",4,1
"[454.3961331002718, -7.776892230026929, 13.535800599502128, 20.892016000326937, -11.18824121350827, 28.256087761859224, -1.7205136327448702, 3.6349007302619034, 24.01604671067897, -13.310431595368964, 23.386613103027287, 3.6790062632281884, -1.765963806910761, 2818.1298732945784, 0.08092276316692432]",6,1
"[402.7720150198412, -6.664101342994095, -6.27935152819492, 11.498723024724415, -3.101018365095256, -5.2572479201661935, 6.1536992950022835, 0.5022609147660381, -4.842083613817482, 2.434491467121645, 3.3639572723652305, -5.086336533841828, -0.33050130048453685, 927.8972021968983, 0.0388139582152893]",5,0
"[640.0606095536623, 104.27352721160065, 63.3338699682459, 55.35640143337424, 17.462498754154826, 10.827520135060055, 0.35338120031608633, -11.612996431038436, -13.025203288537007, -13.63745172499016, -10.135052590983562, -9.905710246400846, -4.313185147994751, 320.61720010429076, 0.12120444326785891]",6,1
"[712.1562384069931, 126.42231004021781, 18.980220137465924, 7.180861347735799, 11.895570125350133, -2.907360314942756, -4.075821982058685, 2.3971539938694972, -0.0563311405321729, 2.7157500375204093, 7.304789308889154, 6.629232316548525, 7.844504579624722, 253.32609935658155, 0.299010589639257]",2,2
"[716.5451735382385, 122.32472030139677, -41.41684702865936, -11.771156746675793, -8.228990245604924, -3.037576373460848, -12.796388373403575, -10.118642062105671, 4.449510796712951, -17.742513787341146, -4.463551588244344, 14.458287471184384, -25.41541200283144, 617.8052861423859, 0.16524367800261983]",7,0
"[827.0979662017129, -12.03197104008648, -7.669953785886473, 41.0673958189749, -28.16922083086515, 0.4664415458613668, -18.20685852724383, -10.874218737826777, -17.16301844991639, -10.592942793370755, -32.332518912804396, -6.791420985214357, -5.2101023822495405, 1938.5280355324678, 0.18560089759576917]",10,2
"[651.7759602105131, 158.8735598599424, -0.5643196649824328, 1.3611082734370146, 6.462458630656348, -4.399556700527792, 3.3455224524110974, -0.10761271507928842, -0.616928423811231, -1.1931374756604962, -7.056207477703347, -6.851859661404679, -6.566456675006975, 794.8846505211003, 0.2960717318261356]",4,0
"[516.3782998204275, 16.19206399585799, -9.197262068992098, -1.2370022161969814, -16.20528278137169, -4.280833523289023, -0.3381921518744889, -9.379845430680673, -11.734792028173432, 0.43632210011746225, -1.7124429993970203, -7.850297921528872, -8.08395070136257, 1042.53102208561, 0.10700983525471983]",3,1
"[674.0723223123093, 94.89344130843602, -18.560009344734766, -29.527274208995184, -20.223377343595374, -12.48340706491544, -15.299601339879327, -12.70678083659152, -7.213214114149744, -5.197723384355361, -6.96006882978531, -9.507087527472288, -1.27330649960391, 867.2618832995475, 0.12529748017524292]",1,0
"[432.6061747514102, 56.63660543654804, -63.30540637092299, -13.319651634922588, -15.074094610659975, -5.944950926585697, -14.327029865258325, -6.9199712432563025, -7.6102574375872285, -0.05257398612209652, -2.5643198746576044, 1.057162993703331, -2.0526205202785186, 967.2259390819328, 0.4756428590954465]",0,2
"[757.3263495196405, 94.61282344533561, -8.503332934417497, 40.5991603739844, 2.284869139393819, -3.475201082748239, 0.04429165454910423, 2.55658178144727, -4.515691794813166, -3.828171751428785, -5.1724221864357895, -6.152199456052116, -5.594888886536451, 716.1423362632202, 0.13275996026958445]",6,1
"[457.6143553998234, -2.7431616204820637, -0.6499364501330973, 1.9548705827521773, 2.763028289690254, -0.07738258243185575, -2.147284961199327, 3.363155888733724, 1.431532027167567, -2.348895533158784, -0.15939594544474148, 4.422619379905798, -3.4770677162813275, 3341.911898561043, 0.1692529229639216]",3,0
"[591.5729112601304, 63.96874722502313, 57.11808303037463, 50.30805402978111, 43.1863079814457, 34.74005433237018, 26.813514269357647, 20.737852780488215, 14.889487618892714, 8.344798746339864, 2.894403603462676, -0.4741260177264705, -3.2176394953045366, 400.60526269646095, 0.29061350400125296]",4,1
"[551.1571024735296, 25.210959960062393, 5.725706545761965, -2.0063416024247203, -1.608456209501731, -0.05299735810398989, 0.7996751650966586, 0.9945288418871326, 0.9518981374429606, 0.3671946986354766, 0.3388062328167974, 1.548723466138502, 4.3474210276441, 851.009218094524, 0.251025521993629]",1,0
"[467.65410882241, 52.642369973873365, 39.221482311386026, 31.741797854169413, 28.839360339518517, 27.590200109172073, 25.23299172127784, 22.509221188264554, 18.957963724047424, 16.55259085939691, 14.527377419415961, 12.717588736769446, 11.230360961164404, 185.5435758936892, 0.4959176473967865]",3,1
"[96.04342880003138, -13.274672866930931, 10.591186329845023, -7.697154143055824, 7.056894990002684, -5.703280769410038, 6.690440030351073, -6.262477202732599, 6.690529416534896, -7.0997404791927305, 5.551686966874439, -4.99733963138321, 4.2902128538662705, 4231.867223510591, 0.15322258574514508]",3,2
"[598.9542056720119, 32.62738082788114, 4.51095791757769, -8.595816840109013, -19.912260206035292, -19.19836231657066, -17.40679675472021, 6.326263397654583, 20.33588254174069, -6.616745187679525, -43.47126558877466, -28.685869910588803, 11.080625789985046, 662.8697472304001, 0.0918973308969228]",0,2
"[439.84316023030595, -23.05968877087294, 0.05750425322998395, 20.10925196699381, -5.054025092637284, -7.2264427381356375, 24.58327975167675, 2.407521832692122, -24.896181620943704, 41.88958411117465, -21.235770056528207, 4.679586690697175, 18.830408133161388, 2549.7774495019307, 0.09095960642848035]",7,0
"[787.7786259333747, 119.60874321612391, -10.076696071167433, 20.513943438889, -53.95356355866096, -21.973314707720007, 32.191377003232375, -10.681435615330033, -16.609209587806358, 7.477819921024089, 0.5199326190804262, 10.72684612478277, 2.161811681104385, 978.6064108343371, 0.2214139811302743]",10,0
"[570.0301013988382, 51.060337806457554, 24.747347259286176, 21.498770632140282, 18.273456353604356, 17.015150048939933, 14.367755322857773, 14.155175225153428, 12.916089284317913, 12.359232192895204, 10.846326091122208, 9.927290115734996, 8.856886973546146, 130.6439703635155, 0.37086460071872246]",0,2
"[671.5085854709947, -30.014107513748222, -22.977385684474605, 1.5381456025156648, -18.01185769956748, 13.412836442420613, 46.03201383828196, 55.30624174757172, 15.927825703020124, -19.045434857385654, -28.70730459991111, 21.22176334679586, 27.190872787946695, 1899.825066259876, 0.14147159707548632]",2,0
"[467.97182948258643, 0.6810066373936765, 1.99686414764232, 8.449479416865632, -0.8899906706034783, -2.4962345824181598, 5.083369618586713, -1.0977119840609024, -4.691966213626739, 7.551327367563668, -3.4581041549849076, -1.165990541123597, 4.588750981380214, 3088.3410952128716, 0.17007909384842965]",0,2
"[626.3146377219136, 102.58265238679598, 62.132121952866385, 23.689311465113445, 3.256521689742788, 3.571876761619323, 14.396407655678939, 21.62829611425927, 18.488009983804137, 7.409542826980368, -4.776995981828404, -12.936990021603627, -16.054435271917157, 288.5037078159913, 0.17043074833689334]",10,2
"[574.0937502596723, 52.91350791263099, -24.043304875682153, -33.912026592467434, -23.829229426141517, -17.797623955876293, -15.62063963307846, -14.36735646309124, -10.641499769025963, -4.555444852080878, 7.708680289618993, 22.251633633214762, 28.91006890011779, 637.295597594807, 0.091149176579562]",1,0
"[620.7123229254269, -1.6005222416222906, -6.238111869834008, 4.8602724954361864, -1.9163057068168097, -1.0595079346079164, -1.1655386354298307, -0.4734754049825662, -1.6588190078857519, 2.1288410693139754, -0.058815152670895175, 2.6082238804562246, -2.056650634205868, 796.1442626901318, 0.11032298456375735]",0,2
"[574.3773820555808, 38.665840466608024, 20.55872793450833, 6.036503418981261, -0.5266796424355751, -3.8295858957602875, -6.7244354913826445, -11.206697733399183, -16.211776884621326, -18.274752114843338, -19.119296413788316, -19.08030596785404, -17.972870652069272, 256.32508603158647, 0.09529511915328734]",4,1
"[777.0651889785868, 188.3384610403445, -64.85131247191129, 3.9968100257474988, -20.981135238216986, -14.87655250496069, -9.307683045486016, -15.871431088344279, -12.133045741691667, -5.167305536530499, -18.216335100833955, -10.181700264439053, -15.44553164740281, 843.1422816955534, 0.33627268650893166]",1,0
"[519.8109379754459, 34.35809974020642, 28.118901066105625, 26.593204601804093, 23.848623736180624, 19.90368068565889, 16.54528045523453, 14.599559875773467, 12.019263771558434, 7.8786585382741485, 6.300660086757331, 7.95452064388313, 10.808536231320312, 184.8839153602254, 0.23031127656409417]",5,0
"[508.4875068838914, 41.904516956696234, -9.894358924431417, 7.214363755819179, 2.9663764022811785, -6.615540674736658, -18.88465036522949, -22.832273829067848, -16.261569119300223, -5.471434513947298, -0.07554732934668404, 5.057444746806171, 4.355967737552469, 1326.9557910936273, 0.3193097305615326]",3,0
"[426.7112199442354, -16.081849053853535, -5.027224924505145, 0.3783028354858076, -5.81276142663371, -1.1251563885741531, 5.401663284757971, 7.195497191538265, 4.143603991371585, -8.146047007739124, -9.943112413591091, 2.3626328802526637, 6.800017177509846, 2818.5290924426326, 0.12457505892931217]",3,2
"[548.3322070927136, 59.48948448039186, 11.295399130649317, -5.0114921403193184, -8.046550272795074, -9.20606681980883, -6.515096985387919, -4.081276658577013, -2.179143279223727, 0.8236815790805015, 0.5652371168006057, -3.0875285537494395, -5.805324656632011, 726.8741791306854, 0.13253253940777027]",6,1
"[719.6062447588721, -33.44554699827221, -23.19878265644371, -21.84623221873729, -34.161255530834026, -8.087262656949987, 14.808396127305848, 34.800606137849435, 4.642263289655153, -26.360685448229574, -33.46075029150246, -0.8189985700859629, 13.359562605818255, 1713.796870467734, 0.08737097709863131]",2,0
"[592.4483918786842, 39.331306446104705, 21.431892846174904, 7.008057328800888, 0.3151739802669978, -2.410445017699347, -4.893101626324262, -9.040451216836775, -14.18183585522757, -16.962765306391674, -17.853095012664024, -18.595514734446635, -19.215420851077244, 243.87970656075805, 0.09620802023422814]",4,1
"[585.6448419998034, 21.44569257015907, 19.71128591440614, 17.95717163937372, 16.897459739888284, 16.653733666752867, 16.937411908582845, 17.289920112453636, 17.228548057111787, 16.45013485626792, 15.03198749789777, 13.39039414588285, 12.003494400319527, 135.1759777817748, 0.3264377753381574]",4,1
"[575.8983067180831, 68.70974618972505, 29.694408248220995, 16.867786272392813, 14.307235204778777, 15.64292782743351, 9.861113338426856, 2.529541142722935, -4.157972214441847, -12.37347910176868, -16.03509247525923, -12.231772664102667, -6.969242311002766, 330.44891702548404, 0.10495145163947074]",0,2
"[598.618233858168, 123.60554695599181, 66.6108434137096, 48.44840388317901, 34.045479410783074, 30.0169639537127, 17.969588694622555, -4.4745773886548275, -12.26378878066479, -3.658081044407862, 8.664119848587742, 5.584651590710331, -11.5832076971641, 198.81132232396263, 0.1646918917670249]",6,1
"[551.4298184102738, 29.27015531441217, 3.016736573282558, 6.5315981746264935, -0.2852197280842538, -3.5980102040302384, -2.451589428674064, -0.47333298592407475, -1.1603178205901463, -2.336301405622464, 6.545225928400923, 17.14037597207171, 25.1426484615732, 1632.4758537754226, 0.2177559430192048]",4,1
"[513.2957567200018, 33.08822514674721, 20.346611741558096, 17.939684070970824, 11.497948191300626, 6.85457229219888, 2.433818640198516, -0.22939645989308308, -1.7521603618106991, -0.20348725322285904, 0.27271819149199233, -0.3144415324351631, -1.6907908938616218, 1903.500815261202, 0.2632172297365886]",0,1
"[726.7839205175538, -4.561603025548506, -5.656557862250779, 34.78602754532302, -22.457389130452395, -4.885644299276734, 13.356229876227607, -22.59987045026986, -4.118033224603697, 14.61501742222665, -26.54257903821926, 14.46948814025172, -9.845822144424767, 2464.921996823919, 0.08221029745342488]",0,2
"[460.1080030881849, -7.13962238872975, -9.951678028012992, 1.977700841985451, -3.945034486495031, -4.20950759849869, -7.5928998202378315, 0.6245195903649398, -2.0894648366904343, -3.494286641756703, -9.343866024309172, -4.544967381654483, -6.858278385977174, 1282.3808295188906, 0.08311558012484035]",4,1
"[728.8634473886553, 47.80526184321128, -32.50341108756937, 28.302000164616626, -4.606909219113437, -6.269817579092387, -9.595275083406523, 4.230475973174667, -2.829984166063254, -0.10036372092277335, -9.938658982034307, -2.8252286536200066, -10.375092907834427, 1508.5970364400443, 0.18233514979351323]",8,0
